comment,predicted_sentiment,predicted_sentiment,num_likes,sub
학원을 없애든지 공교육을 없애라<br>찢어지게 가난한 부모 등골 빠진다,1 star,POSITIVE,0,0
"뼈빠지게 일해서 자녀교육에 바치고, 자녀들결혼 관계로 집팔고<br>몇푼 남은 돈으로 월세내고,  그나마 기초연금으로  풀칠하고 <br>몇푼준다는 일자리있으면 죽는다. 일하다가 쓰러지면 죽는 것.<br>이것이 한국 노인들의 모습입니다.<br>뼈다구까지 자식을 위하는 부모, 과연 이것이 부모로서 해야할 일인가?<br>이래서 무자식이 상팔자라 할 수 있습니다.",1 star,NEGATIVE,0,0
오건호씨 말씅이 너무 적절합니다<br>저도 66세 여자 독거인데 마음이 무겁습니다,2 stars,POSITIVE,0,0
노인이 빈곤해지지 않을려면 자식들보다 본인을 먼저 챙겨야 함,2 stars,POSITIVE,0,0
냉정하게 말해서 노후준비를 못했다는건 다 본인의 무능력함이고 핑계고 본인 능력 부족입니다. <br>지금 70대면 80~90년대 고도 성장기에 본인이 피나는 노력만 하면 부자될 기회가 엄청 많았습니다. <br>지금 70대면 베이비붐세대라 인구수도 가장 많고 고도성장기 산업화 1세대라 부자들도 가장 많은 세대입니다. <br>돈이 없다면 죽기 하루전까지 스스로 자가 호흡 가능하면 폐지를 줍든지 막노동이라도 하세요. 젊었을때 내가 잘 나갔었는데 하는 환상에서 깨어나시고요. 비루한 노인네들 공원에 죽치고 앉아서 장기나 두면 누가 돈 주나요?,2 stars,NEGATIVE,0,1
존엄사법. 만들어주세요.부탁입니다.,5 stars,POSITIVE,0,0
자식들키우고 결혼시키느라?또한 수명이   늘어서  큰 문제다.정말심각하다.정부는 존엄사법만들어주십시요.70여자?인데요.모든게 귀찮네요.음식도 맛이없고 떠나고 싶습니다.,1 star,POSITIVE,0,0
사회가 이런식으로 돌아가는데 왜 출산률 가지고 지랄이야!,1 star,POSITIVE,1,0
가난한 노인들의  천국 시키는 대로 일만 죽어라고 했는데 빈곤에 허덕이는 60대 70대 80대 그들은 누구의 책임인가 박정희 전두환 노태우인가 아니면 다른 누구인가,1 star,POSITIVE,0,0
"독거노인들을 위한 지원은 우리가 반드시 해야 합니다. 그들은 지나온 인생으로부터 많은 것을 가지고 있으며, 그들과 함께하는 시간은 소중하고 의미 있는 순간입니다. 우리는 그들의 지혜와 경험을 존중하고, 외로움을 덜어주며, 따뜻한 마음으로 돌봐주어야 합니다. 노년은 더욱 특별한 세월이기에, 우리는 그들의 행복을 위해 힘을 합쳐야 합니다.",5 stars,POSITIVE,0,0
국민연금도 고갈 돼가고 젊은세대는 더 부담이 돼가고 이러한 문제를 해결하기 위해선 외국인 고용보다 우선적으로 나이가 드신분들로 생각해야 하지 않을까요? 본인의 전공을 살려 주는것도 해결의 방법이고 외국인을 고용하면 어젠가 떠날 사람들이고 회사 차원이 아닌 국가 차원으로  생각해야 되지 않을까요.,1 star,POSITIVE,0,0
자식한테 다 퍼주지 마라,1 star,POSITIVE,0,0
