comment,num_likes,predicted_sentiment,p/n,sub,
지금부터 교육. 엄마가 가난해도 엄마 모른척하고 니인생 살으령~~  설사엄마가 아파도 모른척하렴,0,4 stars,POSITIVE,0,
왜못했냐고 1년에 500만모아도 40년이면 2억인데 뭐했음??,0,1 star,NEGATIVE,1,
3저호황시기에 뭐했음,0,3 stars,POSITIVE,1,
돈도 돈이지만 건강 관리 잘 하는게 최고의 노후대책,1,5 stars,POSITIVE,0,
그래서 어쩌라고,0,1 star,POSITIVE,1,
유교탈레반 사상으로 가득차 있어서<br>자녀한테 결혼 강요하고 <br>손자 생각만 가득차니<br>노년이 불행함,0,5 stars,POSITIVE,1,
홍길동 댓글이다.<br>지금이라도 늦지 않다.  국민연금 <br>모두 통폐합 또한 국회의원 150명 <br>개쓰레기 시민단체들 지원하는 돈 <br>이것만 없애만 고령층 공평한 삶 살수있다.<br>이 문제를 방치 한다면 대한민국은 <br>망한다.,1,1 star,NEGATIVE,0,
내나이65세로 정년퇴직 5년차인데 연금 360만원과 현금5억을 은행에 정기예금....연금은 매년  소비자물가지수 만큼 자동으로 상승되니  연금만으로도 평생 생활이 가능할꺼 같네요....평범한 생활..,1,1 star,POSITIVE,0,
난 80세까지 일하고  싶다,0,5 stars,POSITIVE,0,
노년층으로 이어지는 세대를 힘들게 하는 방송 최대의 노후대책은 건강 장애인에서 벗어날수있는 건강 챙기기 영양 없는 방송 자제,1,5 stars,POSITIVE,0,
자식 낳지 마라.,0,1 star,NEGATIVE,1,
노후준비 안한거 뭐 어쩌라고...<br>그러니까 젊을때 흥청망청 놀지말고 저축했어야지...<br>남들은 바보라서 절약하고 노후준비하고 그러나?,2,2 stars,NEGATIVE,1,
이 사람 어투는 이런 방송에는 안 맞네 ㅠㅠ,0,5 stars,POSITIVE,0,
무임승차 폐지하라.,3,1 star,POSITIVE,1,
최저임금도 거의 머슴 수준인데 무슨 노후 준비?<br>국힘당 집권해서 최저임금이나 복지정책이 민주당 보다 훨씬 못미치는데  국힘당 밀어준 저소득층 사람들은 힘들어도 달갑게 받아들이길....,0,2 stars,NEGATIVE,0,
가난하지 않다  돈 전부 자식들한테 주고 정부 지원금 따 먹는다 .  어딜가도 돈부자는 노인들이다 . 가난뱅이는  요즘 청년들이고 ....,1,1 star,POSITIVE,1,
우리나라만 힘들까요.  다른나라도. 다똑같아요. 그래두 우리나라가 낳는편입니다.,0,1 star,NEGATIVE,0,
