"구분별(1)",구분별(2),2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022
"구분별(1)",구분별(2),종합 평균,사회적 약자에 대한 시민의 주관적 태도,사회적 약자에 대한 시민의 주관적 태도,사회적 약자에 대한 시민의 주관적 태도,사회적 약자에 대한 시민의 주관적 태도,종합 평균,사회적 약자에 대한 시민의 주관적 태도,사회적 약자에 대한 시민의 주관적 태도,사회적 약자에 대한 시민의 주관적 태도,사회적 약자에 대한 시민의 주관적 태도,종합 평균,사회적 약자에 대한 시민의 주관적 태도,사회적 약자에 대한 시민의 주관적 태도,사회적 약자에 대한 시민의 주관적 태도,사회적 약자에 대한 시민의 주관적 태도,종합 평균,사회적 약자에 대한 시민의 주관적 태도,사회적 약자에 대한 시민의 주관적 태도,사회적 약자에 대한 시민의 주관적 태도,사회적 약자에 대한 시민의 주관적 태도,종합 평균,사회적 약자에 대한 시민의 주관적 태도,사회적 약자에 대한 시민의 주관적 태도,사회적 약자에 대한 시민의 주관적 태도,사회적 약자에 대한 시민의 주관적 태도,종합 평균,사회적 약자에 대한 시민의 주관적 태도,사회적 약자에 대한 시민의 주관적 태도,사회적 약자에 대한 시민의 주관적 태도,사회적 약자에 대한 시민의 주관적 태도,사회적 약자에 대한 시민의 주관적 태도
"구분별(1)",구분별(2),소계,내 아이가 장애아와 함께 어울리는 것,가난은 개인의 노력여부보다 사회제도의 책임,어르신(65세이상)의 사회복지 확대를 위해 세금부담 의향이 있음,여성들의 사회참여를 위한 제도적 개선 필요,소계,내 아이가 장애아와 함께 어울리는 것,가난은 개인의 노력여부보다 사회제도의 책임,어르신(65세이상)의 사회복지 확대를 위해 세금부담 의향이 있음,여성들의 사회참여를 위한 제도적 개선 필요,소계,내 아이가 장애아와 함께 어울리는 것,가난은 개인의 노력여부보다 사회제도의 책임,어르신(65세이상)의 사회복지 확대를 위해 세금부담 의향이 있음,여성들의 사회참여를 위한 제도적 개선 필요,소계,내 아이가 장애아와 함께 어울리는 것,가난은 개인의 노력여부보다 사회제도의 책임,어르신(65세이상)의 사회복지 확대를 위해 세금부담 의향이 있음,여성들의 사회참여를 위한 제도적 개선 필요,소계,내 아이가 장애아와 함께 어울리는 것,가난은 개인의 노력여부보다 사회제도의 책임,어르신(65세이상)의 사회복지 확대를 위해 세금부담 의향이 있음,여성들의 사회참여를 위한 제도적 개선 필요,소계,내 아이가 장애아와 함께 어울리는 것,가난은 개인의 노력여부보다 사회제도의 책임,어르신(65세이상)의 사회복지 확대를 위해 세금부담 의향이 있음,여성들의 사회참여를 위한 제도적 개선 필요,노키즈존은 어린이의 기본권을 침해
"서울시",소계,5.63,6.16,5.24,5.09,6.02,5.64,6.26,5.25,4.98,6.06,5.63,6.12,5.32,5.05,6.02,5.70,6.19,5.39,5.10,6.11,5.67,6.16,5.39,5.06,6.08,5.51,5.83,5.24,5.22,5.70,5.56
"성별",남성,5.62,6.19,5.28,5.10,5.92,5.60,6.26,5.26,4.99,5.89,5.58,6.13,5.32,5.03,5.83,5.64,6.22,5.37,5.13,5.85,5.55,6.14,5.33,5.05,5.69,5.51,5.83,5.23,5.26,5.65,5.57
"성별",여성,5.63,6.13,5.20,5.08,6.11,5.68,6.26,5.25,4.98,6.22,5.67,6.11,5.31,5.07,6.19,5.75,6.16,5.41,5.08,6.34,5.78,6.17,5.44,5.06,6.44,5.52,5.83,5.26,5.19,5.75,5.55
"연령별",10대,5.80,6.38,5.37,5.20,6.24,5.69,6.37,5.37,4.88,6.14,5.61,5.98,5.40,4.87,6.18,5.92,6.38,5.56,5.47,6.28,5.60,6.08,5.36,5.04,5.93,5.48,5.81,5.15,5.06,5.56,5.81
"연령별",20대,5.73,6.37,5.38,5.07,6.08,5.71,6.42,5.38,4.91,6.13,5.73,6.11,5.55,4.97,6.28,5.78,6.35,5.49,5.00,6.29,5.64,6.14,5.42,4.85,6.15,5.51,5.77,5.24,5.38,5.66,5.50
"연령별",30대,5.66,6.14,5.37,5.00,6.13,5.68,6.24,5.41,4.87,6.20,5.60,6.04,5.38,4.95,6.04,5.63,6.27,5.41,4.81,6.01,5.66,6.24,5.48,4.87,6.05,5.59,5.85,5.39,5.20,5.84,5.67
"연령별",40대,5.65,6.18,5.21,5.12,6.10,5.68,6.29,5.25,5.02,6.15,5.64,6.11,5.31,5.05,6.11,5.81,6.38,5.50,5.10,6.26,5.72,6.29,5.42,5.12,6.07,5.50,5.86,5.21,5.09,5.72,5.62
